time,total_AbsAbun,Shannon
103.3,5,0.961237
103.4,5,0.961237
103.5,5,0.961237
103.6,5,0.961237
103.7,5,0.961237
103.8,5,0.961237
103.9,5,0.961237
104,5,0.961237
104.1,5,0.961237
104.2,5,0.961237
104.3,5,0.961237
104.4,5,0.961237
104.5,5,0.961237
104.6,5,0.961237
104.7,5,0.961237
104.8,5,0.961237
104.9,5,0.961237
105,5,0.961237
105.1,5,0.961237
105.2,5,0.961237
105.3,5,0.961237
105.4,5,0.961237
105.5,5,0.961237
105.6,5,0.961237
105.7,5,0.961237
105.8,5,0.961237
105.9,5,0.961237
106,5,0.961237
106.1,5,0.961237
106.2,5,0.961237
106.3,5,0.961237
106.4,5,0.961237
106.5,5,0.961237
106.6,5,0.961237
106.7,5,0.961237
106.8,5,0.961237
106.9,5,0.961237
107,5,0.961237
107.1,5,0.961237
107.2,5,0.961237
107.3,5,0.961237
107.4,5,0.961237
107.5,5,0.961237
107.6,5,0.961237
107.7,5,0.961237
107.8,5,0.961237
107.9,5,0.961237
108,5,0.961237
108.1,5,0.961237
108.2,5,0.961237
108.3,5,0.961237
108.4,5,0.961237
108.5,5,0.961237
108.6,5,0.961237
108.7,5,0.961237
108.8,5,0.961237
108.9,5,0.961237
109,5,0.961237
109.1,5,0.961237
109.2,5,0.961237
109.3,5,0.961237
109.4,5,0.961237
109.5,5,0.961237
109.6,5,0.961237
109.7,5,0.961237
109.8,5,0.961237
109.9,5,0.961237
110,5,0.961237
110.1,5,0.961237
110.2,5,0.961237
110.3,5,0.961237
110.4,5,0.961237
110.5,5,0.961237
110.6,5,0.961237
110.7,5,0.961237
110.8,5,0.961237
110.9,5,0.961237
111,5,0.961237
111.1,5,0.961237
111.2,5,0.961237
111.3,5,0.961237
111.4,5,0.961237
111.5,5,0.961237
111.6,5,0.961237
111.7,5,0.961237
111.8,5,0.961237
111.9,5,0.961237
112,5,0.961237
112.1,5,0.961237
112.2,5,0.961237
112.3,5,0.961237
112.4,5,0.961237
112.5,5,0.961237
112.6,5,0.961237
112.7,5,0.961237
112.8,5,0.961237
112.9,5,0.961237
113,5,0.961237
113.1,5,0.961237
113.2,5,0.961237
113.3,5,0.961237
113.4,5,0.961237
113.5,5,0.961237
113.6,5,0.961237
113.7,5,0.961237
113.8,5,0.961237
113.9,5,0.961237
114,5,0.961237
114.1,5,0.961237
114.2,5,0.961237
114.3,5,0.961237
114.4,5,0.961237
114.5,5,0.961237
114.6,5,0.961237
114.7,5,0.961237
114.8,5,0.961237
114.9,5,0.961237
115,5,0.961237
115.1,5,0.961237
115.2,5,0.961237
115.3,5,0.961237
115.4,5,0.961237
115.5,5,0.961237
115.6,5,0.961237
115.7,5,0.961237
115.8,5,0.961237
115.9,5,0.961237
116,5,0.961237
116.1,5,0.961237
116.2,5,0.961237
116.3,5,0.961237
116.4,5,0.961237
116.5,5,0.961237
116.6,5,0.961237
116.7,5,0.961237
116.8,5,0.961237
116.9,5,0.961237
117,5,0.961237
117.1,5,0.961237
117.2,5,0.961237
117.3,5,0.961237
117.4,5,0.961237
117.5,5,0.961237
117.6,5,0.961237
117.7,5,0.961237
117.8,5,0.961237
117.9,5,0.961237
118,5,0.961237
118.1,5,0.961237
118.2,5,0.961237
118.3,5,0.961237
118.4,5,0.961237
118.5,5,0.961237
118.6,5,0.961237
118.7,5,0.961237
118.8,5,0.961237
118.9,5,0.961237
119,5,0.961237
119.1,5,0.961237
119.2,5,0.961237
119.3,5,0.961237
119.4,5,0.961237
119.5,5,0.961237
119.6,5,0.961237
119.7,5,0.961237
119.8,5,0.961237
119.9,5,0.961237
120,5,0.961237
120.1,5,0.961237
120.2,5,0.961237
120.3,5,0.961237
120.4,5,0.961237
120.5,5,0.961237
120.6,5,0.961237
120.7,5,0.961237
120.8,5,0.961237
120.9,5,0.961237
121,5,0.961237
121.1,5,0.961237
121.2,5,0.961237
121.3,5,0.961237
121.4,5,0.961237
121.5,5,0.961237
121.6,5,0.961237
121.7,5,0.961237
121.8,5,0.961237
121.9,5,0.961237
122,5,0.961237
122.1,5,0.961237
122.2,5,0.961237
122.3,5,0.961237
122.4,5,0.961237
122.5,5,0.961237
122.6,5,0.961237
122.7,5,0.961237
122.8,5,0.961237
122.9,5,0.961237
123,5,0.961237
123.1,5,0.961237
123.2,5,0.961237
123.3,5,0.961237
123.4,5,0.961237
123.5,5,0.961237
123.6,5,0.961237
123.7,5,0.961237
123.8,5,0.961237
123.9,5,0.961237
124,5,0.961237
124.1,5,0.961237
124.2,5,0.961237
124.3,5,0.961237
124.4,5,0.961237
124.5,5,0.961237
124.6,5,0.961237
124.7,5,0.961237
124.8,5,0.961237
124.9,5,0.961237
125,5,0.961237
125.1,5,0.961237
125.2,5,0.961237
125.3,5,0.961237
125.4,5,0.961237
125.5,5,0.961237
125.6,5,0.961237
125.7,5,0.961237
125.8,5,0.961237
125.9,5,0.961237
126,5,0.961237
126.1,5,0.961237
126.2,5,0.961237
126.3,5,0.961237
126.4,5,0.961237
126.5,5,0.961237
126.6,5,0.961237
126.7,5,0.961237
126.8,5,0.961237
126.9,5,0.961237
127,5,0.961237
127.1,5,0.961237
127.2,5,0.961237
127.3,5,0.961237
127.4,5,0.961237
127.5,5,0.961237
127.6,5,0.961237
127.7,5,0.961237
127.8,5,0.961237
127.9,5,0.961237
128,5,0.961237
128.1,5,0.961237
128.2,5,0.961237
128.3,5,0.961237
128.4,5,0.961237
128.5,5,0.961237
128.6,5,0.961237
128.7,5,0.961237
128.8,5,0.961237
128.9,5,0.961237
129,5,0.961237
129.1,5,0.961237
129.2,5,0.961237
