Time,ABfactor
381.58,0
381.59,0
381.6,0
381.61,0
381.62,0
381.63,0
381.64,0
381.65,0
381.66,0
381.67,0
381.68,0
381.69,0
381.7,0
381.71,0
381.72,0
381.73,0
381.74,0
381.75,0
381.76,0
381.77,0
381.78,0
381.79,0
381.8,0
381.81,0
381.82,0
381.83,0
381.84,0
381.85,0
381.86,0
381.87,0
381.88,0
381.89,0
381.9,0
381.91,0
381.92,0
381.93,0
381.94,0
381.95,0
381.96,0
381.97,0
381.98,0
381.99,0
382,0
382.01,0
382.02,0
382.03,0
382.04,0
382.05,0
382.06,0
382.07,0
382.08,0
382.09,0
382.1,0
382.11,0
382.12,0
382.13,0
382.14,0
382.15,0
382.16,0
382.17,0
382.18,0
382.19,0
382.2,0
382.21,0
382.22,0
382.23,0
382.24,0
382.25,0
382.26,0
382.27,0
382.28,0
382.29,0
382.3,0
382.31,0
382.32,0
382.33,0
382.34,0
382.35,0
382.36,0
382.37,0
382.38,0
382.39,0
382.4,0
382.41,0
382.42,0
382.43,0
382.44,0
382.45,0
382.46,0
382.47,0
382.48,0
382.49,0
382.5,0
382.51,0
382.52,0
382.53,0
382.54,0
382.55,0
382.56,0
382.57,0
382.58,0
382.59,0
382.6,0
382.61,0
382.62,0
382.63,0
382.64,0
382.65,0
382.66,0
382.67,0
382.68,0
382.69,0
382.7,0
382.71,0
382.72,0
382.73,0
382.74,0
382.75,0
382.76,0
382.77,0
382.78,0
382.79,0
382.8,0
382.81,0
382.82,0
382.83,0
382.84,0
382.85,0
382.86,0
382.87,0
382.88,0
382.89,0
382.9,0
382.91,0
382.92,0
382.93,0
382.94,0
382.95,0
382.96,0
382.97,0
382.98,0
382.99,0
383,0
383.01,0
383.02,0
383.03,0
383.04,0
383.05,0
383.06,0
383.07,0
383.08,0
383.09,0
383.1,0
383.11,0
383.12,0
383.13,0
383.14,0
383.15,0
383.16,0
383.17,0
383.18,0
383.19,0
383.2,0
383.21,0
383.22,0
383.23,0
383.24,0
383.25,0
383.26,0
383.27,0
383.28,0
383.29,0
383.3,0
383.31,0
383.32,0
383.33,0
383.34,0
383.35,0
383.36,0
383.37,0
383.38,0
383.39,0
383.4,0
383.41,0
383.42,0
383.43,0
383.44,0
383.45,0
383.46,0
383.47,0
383.48,0
383.49,0
383.5,0
383.51,0
383.52,0
383.53,0
383.54,0
383.55,0
383.56,0
383.57,0
383.58,0
383.59,0
383.6,0
383.61,0
383.62,0
383.63,0
383.64,0
383.65,0
383.66,0
383.67,0
383.68,0
383.69,0
383.7,0
383.71,0
383.72,0
383.73,0
383.74,0
383.75,0
383.76,0
383.77,0
383.78,0
383.79,0
383.8,0
383.81,0
383.82,0
383.83,0
383.84,0
383.85,0
383.86,0
383.87,0
383.88,0
383.89,0
383.9,0
383.91,0
383.92,0
383.93,0
383.94,0
383.95,0
383.96,0
383.97,0
383.98,0
383.99,0
384,0
384.01,0
384.02,0
384.03,0
384.04,0
384.05,0
384.06,0
384.07,0
384.08,0
384.09,0
384.1,0
384.11,0
384.12,0
384.13,0
384.14,0
384.15,0
384.16,0
384.17,0
384.18,0
384.19,0
384.2,0
384.21,0
384.22,0
384.23,0
384.24,0
384.25,0
384.26,0
384.27,0
384.28,0
384.29,0
384.3,0
384.31,0
384.32,0
384.33,0
384.34,0
384.35,0
384.36,0
384.37,0
384.38,0
384.39,0
384.4,0
384.41,0
384.42,0
384.43,0
384.44,0
384.45,0
384.46,0
384.47,0
384.48,0
384.49,0
384.5,0
384.51,0
384.52,0
384.53,0
384.54,0
384.55,0
384.56,0
384.57,0
384.58,0
384.59,0
384.6,0
384.61,0
384.62,0
384.63,0
384.64,0
384.65,0
384.66,0
384.67,0
384.68,0
384.69,0
384.7,0
384.71,0
384.72,0
384.73,0
384.74,0
384.75,0
384.76,0
384.77,0
384.78,0
384.79,0
384.8,0
384.81,0
384.82,0
384.83,0
384.84,0
384.85,0
384.86,0
384.87,0
384.88,0
384.89,0
384.9,0
384.91,0
384.92,0
384.93,0
384.94,0
384.95,0
384.96,0
384.97,0
384.98,0
384.99,0
385,0
385.01,0
385.02,0
385.03,0
385.04,0
385.05,0
385.06,0
385.07,0
385.08,0
385.09,0
385.1,0
385.11,0
385.12,0
385.13,0
385.14,0
385.15,0
385.16,0
385.17,0
385.18,0
385.19,0
385.2,0
385.21,0
385.22,0
385.23,0
385.24,0
385.25,0
385.26,0
385.27,0
385.28,0
385.29,0
385.3,0
385.31,0
385.32,0
385.33,0
385.34,0
385.35,0
385.36,0
385.37,0
385.38,0
385.39,0
385.4,0
385.41,0
385.42,0
385.43,0
385.44,0
385.45,0
385.46,0
385.47,0
385.48,0
385.49,0
385.5,0
385.51,0
385.52,0
385.53,0
385.54,0
385.55,0
385.56,0
385.57,0
385.58,0
385.59,0
385.6,0
385.61,0
385.62,0
385.63,0
385.64,0
385.65,0
385.66,0
385.67,0
385.68,0
385.69,0
385.7,0
385.71,0
385.72,0
385.73,0
385.74,0
385.75,0
385.76,0
385.77,0
385.78,0
385.79,0
385.8,0
385.81,0
385.82,0
385.83,0
385.84,0
385.85,0
385.86,0
385.87,0
385.88,0
385.89,0
385.9,0
385.91,0
385.92,0
385.93,0
385.94,0
385.95,0
385.96,0
385.97,0
385.98,0
385.99,0
386,0
386.01,0
386.02,0
386.03,0
386.04,0
386.05,0
386.06,0
386.07,0
386.08,0
386.09,0
386.1,0
386.11,0
386.12,0
386.13,0
386.14,0
386.15,0
386.16,0
386.17,0
386.18,0
386.19,0
386.2,0
386.21,0
386.22,0
386.23,0
386.24,0
386.25,0
386.26,0
386.27,0
386.28,0
386.29,0
386.3,0
386.31,0
386.32,0
386.33,0
386.34,0
386.35,0
386.36,0
386.37,0
386.38,0
386.39,0
386.4,0
386.41,0
386.42,0
386.43,0
386.44,0
386.45,0
386.46,0
386.47,0
386.48,0
386.49,0
386.5,0
386.51,0
386.52,0
386.53,0
386.54,0
386.55,0
386.56,0
386.57,0
386.58,0
386.59,0
386.6,0
386.61,0
386.62,0
386.63,0
386.64,0
386.65,0
386.66,0
386.67,0
386.68,0
386.69,0
386.7,0
386.71,0
386.72,0
386.73,0
386.74,0
386.75,0
386.76,0
386.77,0
386.78,0
386.79,0
386.8,0
386.81,0
386.82,0
386.83,0
386.84,0
386.85,0
386.86,0
386.87,0
386.88,0
386.89,0
386.9,0
386.91,0
386.92,0
386.93,0
386.94,0
386.95,0
386.96,0
386.97,0
386.98,0
386.99,0
387,0
387.01,0
387.02,0
387.03,0
387.04,0
387.05,0
387.06,0
387.07,0
387.08,0
387.09,0
387.1,0
387.11,0
387.12,0
387.13,0
387.14,0
387.15,0
387.16,0
387.17,0
387.18,0
387.19,0
387.2,0
387.21,0
387.22,0
387.23,0
387.24,0
387.25,0
387.26,0
387.27,0
387.28,0
387.29,0
387.3,0
387.31,0
387.32,0
387.33,0
387.34,0
387.35,0
387.36,0
387.37,0
387.38,0
387.39,0
387.4,0
387.41,0
387.42,0
387.43,0
387.44,0
387.45,0
387.46,0
387.47,0
387.48,0
387.49,0
387.5,0
387.51,0
387.52,0
387.53,0
387.54,0
387.55,0
387.56,0
387.57,0
387.58,0
387.59,0
387.6,0
387.61,0
387.62,0
387.63,0
387.64,0
387.65,0
387.66,0
387.67,0
387.68,0
387.69,0
387.7,0
387.71,0
387.72,0
387.73,0
387.74,0
387.75,0
387.76,0
387.77,0
387.78,0
387.79,0
387.8,0
387.81,0
387.82,0
387.83,0
387.84,0
387.85,0
387.86,0
387.87,0
387.88,0
387.89,0
387.9,0
387.91,0
387.92,0
387.93,0
387.94,0
387.95,0
387.96,0
387.97,0
387.98,0
387.99,0
388,0
388.01,0
388.02,0
388.03,0
388.04,0
388.05,0
388.06,0
388.07,0
388.08,0
388.09,0
388.1,0
388.11,0
388.12,0
388.13,0
388.14,0
388.15,0
388.16,0
388.17,0
388.18,0
388.19,0
388.2,0
388.21,0
388.22,0
388.23,0
388.24,0
388.25,0
388.26,0
388.27,0
388.28,0
388.29,0
388.3,0
388.31,0
388.32,0
388.33,0
388.34,0
388.35,0
388.36,0
388.37,0
388.38,0
388.39,0
388.4,0
388.41,0
388.42,0
388.43,0
388.44,0
388.45,0
388.46,0
388.47,0
388.48,0
388.49,0
388.5,0
388.51,0
388.52,0
388.53,0
388.54,0
388.55,0
388.56,0
388.57,0
388.58,0
388.59,0
388.6,0
388.61,0
388.62,0
388.63,0
388.64,0
388.65,0
388.66,0
388.67,0
388.68,0
388.69,0
388.7,0
388.71,0
388.72,0
388.73,0
388.74,0
388.75,0
388.76,0
388.77,0
388.78,0
388.79,0
388.8,0
388.81,0
388.82,0
388.83,0
388.84,0
388.85,0
388.86,0
388.87,0
388.88,0
388.89,0
388.9,0
388.91,0
388.92,0
388.93,0
388.94,0
388.95,0
388.96,0
388.97,0
388.98,0
388.99,0
389,0
389.01,0
389.02,0
389.03,0
389.04,0
389.05,0
389.06,0
389.07,0
389.08,0
389.09,0
389.1,0
389.11,0
389.12,0
389.13,0
389.14,0
389.15,0
389.16,0
389.17,0
389.18,0
389.19,0
389.2,0
389.21,0
389.22,0
389.23,0
389.24,0
389.25,0
389.26,0
389.27,0
389.28,0
389.29,0
389.3,0
389.31,0
389.32,0
389.33,0
389.34,0
389.35,0
389.36,0
389.37,0
389.38,0
389.39,0
389.4,0
389.41,0
389.42,0
389.43,0
389.44,0
389.45,0
389.46,0
389.47,0
389.48,0
389.49,0
389.5,0
389.51,0
389.52,0
389.53,0
389.54,0
389.55,0
389.56,0
389.57,0
389.58,0
389.59,0
389.6,0
389.61,0
389.62,0
389.63,0
389.64,0
389.65,0
389.66,0
389.67,0
389.68,0
389.69,0
389.7,0
389.71,0
389.72,0
389.73,0
389.74,0
389.75,0
389.76,0
389.77,0
389.78,0
389.79,0
389.8,0
389.81,0
389.82,0
389.83,0
389.84,0
389.85,0
389.86,0
389.87,0
389.88,0
389.89,0
389.9,0
389.91,0
389.92,0
389.93,0
389.94,0
389.95,0
389.96,0
389.97,0
389.98,0
389.99,0
390,0
390.01,0
390.02,0
390.03,0
390.04,0
390.05,0
390.06,0
390.07,0
390.08,0
390.09,0
390.1,0
390.11,0
390.12,0
390.13,0
390.14,0
390.15,0
390.16,0
390.17,0
390.18,0
390.19,0
390.2,0
390.21,0
390.22,0
390.23,0
390.24,0
390.25,0
390.26,0
390.27,0
390.28,0
390.29,0
390.3,0
390.31,0
390.32,0
390.33,0
390.34,0
390.35,0
390.36,0
390.37,0
390.38,0
390.39,0
390.4,0
390.41,0
390.42,0
390.43,0
390.44,0
390.45,0
390.46,0
390.47,0
390.48,0
390.49,0
390.5,0
390.51,0
390.52,0
390.53,0
390.54,0
390.55,0
390.56,0
390.57,0
390.58,0
390.59,0
390.6,0
390.61,0
390.62,0
390.63,0
390.64,0
390.65,0
390.66,0
390.67,0
390.68,0
390.69,0
390.7,0
390.71,0
390.72,0
390.73,0
390.74,0
390.75,0
390.76,0
390.77,0
390.78,0
390.79,0
390.8,0
390.81,0
390.82,0
390.83,0
390.84,0
390.85,0
390.86,0
390.87,0
390.88,0
390.89,0
390.9,0
390.91,0
390.92,0
390.93,0
390.94,0
390.95,0
390.96,0
390.97,0
390.98,0
390.99,0
391,0
391.01,0
391.02,0
391.03,0
391.04,0
391.05,0
391.06,0
391.07,0
391.08,0
391.09,0
391.1,0
391.11,0
391.12,0
391.13,0
391.14,0
391.15,0
391.16,0
391.17,0
391.18,0
391.19,0
391.2,0
391.21,0
391.22,0
391.23,0
391.24,0
391.25,0
391.26,0
391.27,0
391.28,0
391.29,0
391.3,0
391.31,0
391.32,0
391.33,0
391.34,0
391.35,0
391.36,0
391.37,0
391.38,0
391.39,0
391.4,0
391.41,0
391.42,0
391.43,0
391.44,0
391.45,0
391.46,0
391.47,0
391.48,0
391.49,0
391.5,0
391.51,0
391.52,0
391.53,0
391.54,0
391.55,0
391.56,0
391.57,0
391.58,0
391.59,0
391.6,0
391.61,0
391.62,0
391.63,0
391.64,0
391.65,0
391.66,0
391.67,0
391.68,0
391.69,0
391.7,0
391.71,0
391.72,0
391.73,0
391.74,0
391.75,0
391.76,0
391.77,0
391.78,0
391.79,0
391.8,0
391.81,0
391.82,0
391.83,0
391.84,0
391.85,0
391.86,0
391.87,0
391.88,0
391.89,0
391.9,0
391.91,0
391.92,0
391.93,0
391.94,0
391.95,0
391.96,0
391.97,0
391.98,0
391.99,0
392,0
392.01,0
392.02,0
392.03,0
392.04,0
392.05,0
392.06,0
392.07,0
392.08,0
392.09,0
392.1,0
392.11,0
392.12,0
392.13,0
392.14,0
392.15,0
392.16,0
392.17,0
392.18,0
392.19,0
392.2,0
392.21,0
392.22,0
392.23,0
392.24,0
392.25,0
392.26,0
392.27,0
392.28,0
392.29,0
392.3,0
392.31,0
392.32,0
392.33,0
392.34,0
392.35,0
392.36,0
392.37,0
392.38,0
392.39,0
392.4,0
392.41,0
392.42,0
392.43,0
392.44,0
392.45,0
392.46,0
392.47,0
392.48,0
392.49,0
392.5,0
392.51,0
392.52,0
392.53,0
392.54,0
392.55,0
392.56,0
392.57,0
392.58,0
392.59,0
392.6,0
392.61,0
392.62,0
392.63,0
392.64,0
392.65,0
392.66,0
392.67,0
392.68,0
392.69,0
392.7,0
392.71,0
392.72,0
392.73,0
392.74,0
392.75,0
392.76,0
392.77,0
392.78,0
392.79,0
392.8,0
392.81,0
392.82,0
392.83,0
392.84,0
392.85,0
392.86,0
392.87,0
392.88,0
392.89,0
392.9,0
392.91,0
392.92,0
392.93,0
392.94,0
392.95,0
392.96,0
392.97,0
392.98,0
392.99,0
393,0
393.01,0
393.02,0
393.03,0
393.04,0
393.05,0
393.06,0
393.07,0
393.08,0
393.09,0
393.1,0
393.11,0
393.12,0
393.13,0
393.14,0
393.15,0
393.16,0
393.17,0
393.18,0
393.19,0
393.2,0
393.21,0
393.22,0
393.23,0
393.24,0
393.25,0
393.26,0
393.27,0
393.28,0
393.29,0
393.3,0
393.31,0
393.32,0
393.33,0
393.34,0
393.35,0
393.36,0
393.37,0
393.38,0
393.39,0
393.4,0
393.41,0
393.42,0
393.43,0
393.44,0
393.45,0
393.46,0
393.47,0
393.48,0
393.49,0
393.5,0
393.51,0
393.52,0
393.53,0
393.54,0
393.55,0
393.56,0
393.57,0
393.58,0
393.59,0
393.6,0
393.61,0
393.62,0
393.63,0
393.64,0
393.65,0
393.66,0
393.67,0
393.68,0
393.69,0
393.7,0
393.71,0
393.72,0
393.73,0
393.74,0
393.75,0
393.76,0
393.77,0
393.78,0
393.79,0
393.8,0
393.81,0
393.82,0
393.83,0
393.84,0
393.85,0
393.86,0
393.87,0
393.88,0
393.89,0
393.9,0
393.91,0
393.92,0
393.93,0
393.94,0
393.95,0
393.96,0
393.97,0
393.98,0
393.99,0
394,0
394.01,0
394.02,0
394.03,0
394.04,0
394.05,0
394.06,0
394.07,0
394.08,0
394.09,0
394.1,0
394.11,0
394.12,0
394.13,0
394.14,0
394.15,0
394.16,0
394.17,0
394.18,0
394.19,0
394.2,0
394.21,0
394.22,0
394.23,0
394.24,0
394.25,0
394.26,0
394.27,0
394.28,0
394.29,0
394.3,0
394.31,0
394.32,0
394.33,0
394.34,0
394.35,0
394.36,0
394.37,0
394.38,0
394.39,0
394.4,0
394.41,0
394.42,0
394.43,0
394.44,0
394.45,0
394.46,0
394.47,0
394.48,0
394.49,0
394.5,0
394.51,0
394.52,0
394.53,0
394.54,0
394.55,0
394.56,0
394.57,0
394.58,0
394.59,0
394.6,0
394.61,0
394.62,0
394.63,0
394.64,0
394.65,0
394.66,0
394.67,0
394.68,0
394.69,0
394.7,0
394.71,0
394.72,0
394.73,0
394.74,0
394.75,0
394.76,0
394.77,0
394.78,0
394.79,0
394.8,0
394.81,0
394.82,0
394.83,0
394.84,0
394.85,0
394.86,0
394.87,0
394.88,0
394.89,0
394.9,0
394.91,0
394.92,0
394.93,0
394.94,0
394.95,0
394.96,0
394.97,0
394.98,0
394.99,0
395,0
395.01,0
395.02,0
395.03,0
395.04,0
395.05,0
395.06,0
395.07,0
395.08,0
395.09,0
395.1,0
395.11,0
395.12,0
395.13,0
395.14,0
395.15,0
395.16,0
395.17,0
395.18,0
395.19,0
395.2,0
395.21,0
395.22,0
395.23,0
395.24,0
395.25,0
395.26,0
395.27,0
395.28,0
395.29,0
395.3,0
395.31,0
395.32,0
395.33,0
395.34,0
395.35,0
395.36,0
395.37,0
395.38,0
395.39,0
395.4,0
395.41,0
395.42,0
395.43,0
395.44,0
395.45,0
395.46,0
395.47,0
395.48,0
395.49,0
395.5,0
395.51,0
395.52,0
395.53,0
395.54,0
395.55,0
395.56,0
395.57,0
395.58,0
395.59,0
395.6,0
395.61,0
395.62,0
395.63,0
395.64,0
395.65,0
395.66,0
395.67,0
395.68,0
395.69,0
395.7,0
395.71,0
395.72,0
395.73,0
395.74,0
395.75,0
395.76,0
395.77,0
395.78,0
395.79,0
395.8,0
395.81,0
395.82,0
395.83,0
395.84,0
395.85,0
395.86,0
395.87,0
395.88,0
395.89,0
395.9,0
395.91,0
395.92,0
395.93,0
395.94,0
395.95,0
395.96,0
395.97,0
395.98,0
395.99,0
396,0
396.01,0
396.02,0
396.03,0
396.04,0
396.05,0
396.06,0
396.07,0
396.08,0
396.09,0
396.1,0
396.11,0
396.12,0
396.13,0
396.14,0
396.15,0
396.16,0
396.17,0
396.18,0
396.19,0
396.2,0
396.21,0
396.22,0
396.23,0
396.24,0
396.25,0
396.26,0
396.27,0
396.28,0
396.29,0
396.3,0
396.31,0
396.32,0
396.33,0
396.34,0
396.35,0
396.36,0
396.37,0
396.38,0
396.39,0
396.4,0
396.41,0
396.42,0
396.43,0
396.44,0
396.45,0
396.46,0
396.47,0
396.48,0
396.49,0
396.5,0
396.51,0
396.52,0
396.53,0
396.54,0
396.55,0
396.56,0
396.57,0
396.58,0
396.59,0
396.6,0
396.61,0
396.62,0
396.63,0
396.64,0
396.65,0
396.66,0
396.67,0
396.68,0
396.69,0
396.7,0
396.71,0
396.72,0
396.73,0
396.74,0
396.75,0
396.76,0
396.77,0
396.78,0
396.79,0
396.8,0
396.81,0
396.82,0
396.83,0
396.84,0
396.85,0
396.86,0
396.87,0
396.88,0
396.89,0
396.9,0
396.91,0
396.92,0
396.93,0
396.94,0
396.95,0
396.96,0
396.97,0
396.98,0
396.99,0
397,0
397.01,0
397.02,0
397.03,0
397.04,0
397.05,0
397.06,0
397.07,0
397.08,0
397.09,0
397.1,0
397.11,0
397.12,0
397.13,0
397.14,0
397.15,0
397.16,0
397.17,0
397.18,0
397.19,0
397.2,0
397.21,0
397.22,0
397.23,0
397.24,0
397.25,0
397.26,0
397.27,0
397.28,0
397.29,0
397.3,0
397.31,0
397.32,0
397.33,0
397.34,0
397.35,0
397.36,0
397.37,0
397.38,0
397.39,0
397.4,0
397.41,0
397.42,0
397.43,0
397.44,0
397.45,0
397.46,0
397.47,0
397.48,0
397.49,0
397.5,0
397.51,0
397.52,0
397.53,0
397.54,0
397.55,0
397.56,0
397.57,0
397.58,0
397.59,0
397.6,0
397.61,0
397.62,0
397.63,0
397.64,0
397.65,0
397.66,0
397.67,0
397.68,0
397.69,0
397.7,0
397.71,0
397.72,0
397.73,0
397.74,0
397.75,0
397.76,0
397.77,0
397.78,0
397.79,0
397.8,0
397.81,0
397.82,0
397.83,0
397.84,0
397.85,0
397.86,0
397.87,0
397.88,0
397.89,0
397.9,0
397.91,0
397.92,0
397.93,0
397.94,0
397.95,0
397.96,0
397.97,0
397.98,0
397.99,0
398,0
398.01,0
398.02,0
398.03,0
398.04,0
398.05,0
398.06,0
398.07,0
398.08,0
398.09,0
398.1,0
398.11,0
398.12,0
398.13,0
398.14,0
398.15,0
398.16,0
398.17,0
398.18,0
398.19,0
398.2,0
398.21,0
398.22,0
398.23,0
398.24,0
398.25,0
398.26,0
398.27,0
398.28,0
398.29,0
398.3,0
398.31,0
398.32,0
398.33,0
398.34,0
398.35,0
398.36,0
398.37,0
398.38,0
398.39,0
398.4,0
398.41,0
398.42,0
398.43,0
398.44,0
398.45,0
398.46,0
398.47,0
398.48,0
398.49,0
398.5,0
398.51,0
398.52,0
398.53,0
398.54,0
398.55,0
398.56,0
398.57,0
398.58,0
398.59,0
398.6,0
398.61,0
398.62,0
398.63,0
398.64,0
398.65,0
398.66,0
398.67,0
398.68,0
398.69,0
398.7,0
398.71,0
398.72,0
398.73,0
398.74,0
398.75,0
398.76,0
398.77,0
398.78,0
398.79,0
398.8,0
398.81,0
398.82,0
398.83,0
398.84,0
398.85,0
398.86,0
398.87,0
398.88,0
398.89,0
398.9,0
398.91,0
398.92,0
398.93,0
398.94,0
398.95,0
398.96,0
398.97,0
398.98,0
398.99,0
399,0
399.01,0
399.02,0
399.03,0
399.04,0
399.05,0
399.06,0
399.07,0
399.08,0
399.09,0
399.1,0
399.11,0
399.12,0
399.13,0
399.14,0
399.15,0
399.16,0
399.17,0
399.18,0
399.19,0
399.2,0
399.21,0
399.22,0
399.23,0
399.24,0
399.25,0
399.26,0
399.27,0
399.28,0
399.29,0
399.3,0
399.31,0
399.32,0
399.33,0
399.34,0
399.35,0
399.36,0
399.37,0
399.38,0
399.39,0
399.4,0
399.41,0
399.42,0
399.43,0
399.44,0
399.45,0
399.46,0
399.47,0
399.48,0
399.49,0
399.5,0
399.51,0
399.52,0
399.53,0
399.54,0
399.55,0
399.56,0
399.57,0
399.58,0
399.59,0
399.6,0
399.61,0
399.62,0
399.63,0
399.64,0
399.65,0
399.66,0
399.67,0
399.68,0
399.69,0
399.7,0
399.71,0
399.72,0
399.73,0
399.74,0
399.75,0
399.76,0
399.77,0
399.78,0
399.79,0
399.8,0
399.81,0
399.82,0
399.83,0
399.84,0
399.85,0
399.86,0
399.87,0
399.88,0
399.89,0
399.9,0
399.91,0
399.92,0
399.93,0
399.94,0
399.95,0
399.96,0
399.97,0
399.98,0
399.99,0
400,0
400.01,0
400.02,0
400.03,0
400.04,0
400.05,0
400.06,0
400.07,0
400.08,0
400.09,0
400.1,0
400.11,0
400.12,0
400.13,0
400.14,0
400.15,0
400.16,0
400.17,0
400.18,0
400.19,0
400.2,0
400.21,0
400.22,0
400.23,0
400.24,0
400.25,0
400.26,0
400.27,0
400.28,0
400.29,0
400.3,0
400.31,0
400.32,0
400.33,0
400.34,0
400.35,0
400.36,0
400.37,0
400.38,0
400.39,0
400.4,0
400.41,0
400.42,0
400.43,0
400.44,0
400.45,0
400.46,0
400.47,0
400.48,0
400.49,0
400.5,0
400.51,0
400.52,0
400.53,0
400.54,0
400.55,0
400.56,0
400.57,0
400.58,0
400.59,0
400.6,0
400.61,0
400.62,0
400.63,0
400.64,0
400.65,0
400.66,0
400.67,0
400.68,0
400.69,0
400.7,0
400.71,0
400.72,0
400.73,0
400.74,0
400.75,0
400.76,0
400.77,0
400.78,0
400.79,0
400.8,0
400.81,0
400.82,0
400.83,0
400.84,0
400.85,0
400.86,0
400.87,0
400.88,0
400.89,0
400.9,0
400.91,0
400.92,0
400.93,0
400.94,0
400.95,0
400.96,0
400.97,0
400.98,0
400.99,0
401,0
401.01,0
401.02,0
401.03,0
401.04,0
401.05,0
401.06,0
401.07,0
401.08,0
401.09,0
401.1,0
401.11,0
401.12,0
401.13,0
401.14,0
401.15,0
401.16,0
401.17,0
401.18,0
401.19,0
401.2,0
401.21,0
401.22,0
401.23,0
401.24,0
401.25,0
401.26,0
401.27,0
401.28,0
401.29,0
401.3,0
401.31,0
401.32,0
401.33,0
401.34,0
401.35,0
401.36,0
401.37,0
401.38,0
401.39,0
401.4,0
401.41,0
401.42,0
401.43,0
401.44,0
401.45,0
401.46,0
401.47,0
401.48,0
401.49,0
401.5,0
401.51,0
401.52,0
401.53,0
401.54,0
401.55,0
401.56,0
401.57,0
401.58,0
401.59,0
401.6,0
401.61,0
401.62,0
401.63,0
401.64,0
401.65,0
401.66,0
401.67,0
401.68,0
401.69,0
401.7,0
401.71,0
401.72,0
401.73,0
401.74,0
401.75,0
401.76,0
401.77,0
401.78,0
401.79,0
401.8,0
401.81,0
401.82,0
401.83,0
401.84,0
401.85,0
401.86,0
401.87,0
401.88,0
401.89,0
401.9,0
401.91,0
401.92,0
401.93,0
401.94,0
401.95,0
401.96,0
401.97,0
401.98,0
401.99,0
402,0
402.01,0
402.02,0
402.03,0
402.04,0
402.05,0
402.06,0
402.07,0
402.08,0
402.09,0
402.1,0
402.11,0
402.12,0
402.13,0
402.14,0
402.15,0
402.16,0
402.17,0
402.18,0
402.19,0
402.2,0
402.21,0
402.22,0
402.23,0
402.24,0
402.25,0
402.26,0
402.27,0
402.28,0
402.29,0
402.3,0
402.31,0
402.32,0
402.33,0
402.34,0
402.35,0
402.36,0
402.37,0
402.38,0
402.39,0
402.4,0
402.41,0
402.42,0
402.43,0
402.44,0
402.45,0
402.46,0
402.47,0
402.48,0
402.49,0
402.5,0
402.51,0
402.52,0
402.53,0
402.54,0
402.55,0
402.56,0
402.57,0
402.58,0
402.59,0
402.6,0
402.61,0
402.62,0
402.63,0
402.64,0
402.65,0
402.66,0
402.67,0
402.68,0
402.69,0
402.7,0
402.71,0
402.72,0
402.73,0
402.74,0
402.75,0
402.76,0
402.77,0
402.78,0
402.79,0
402.8,0
402.81,0
402.82,0
402.83,0
402.84,0
402.85,0
402.86,0
402.87,0
402.88,0
402.89,0
402.9,0
402.91,0
402.92,0
402.93,0
402.94,0
402.95,0
402.96,0
402.97,0
402.98,0
402.99,0
403,0
403.01,0
403.02,0
403.03,0
403.04,0
403.05,0
403.06,0
403.07,0
403.08,0
403.09,0
403.1,0
403.11,0
403.12,0
403.13,0
403.14,0
403.15,0
403.16,0
403.17,0
403.18,0
403.19,0
403.2,0
403.21,0
403.22,0
403.23,0
403.24,0
403.25,0
403.26,0
403.27,0
403.28,0
403.29,0
403.3,0
403.31,0
403.32,0
403.33,0
403.34,0
403.35,0
403.36,0
403.37,0
403.38,0
403.39,0
403.4,0
403.41,0
403.42,0
403.43,0
403.44,0
403.45,0
403.46,0
403.47,0
403.48,0
403.49,0
403.5,0
403.51,0
403.52,0
403.53,0
403.54,0
403.55,0
403.56,0
403.57,0
403.58,0
403.59,0
403.6,0
403.61,0
403.62,0
403.63,0
403.64,0
403.65,0
403.66,0
403.67,0
403.68,0
403.69,0
403.7,0
403.71,0
403.72,0
403.73,0
403.74,0
403.75,0
403.76,0
403.77,0
403.78,0
403.79,0
403.8,0
403.81,0
403.82,0
403.83,0
403.84,0
403.85,0
403.86,0
403.87,0
403.88,0
403.89,0
403.9,0
403.91,0
403.92,0
403.93,0
403.94,0
403.95,0
403.96,0
403.97,0
403.98,0
403.99,0
404,0
404.01,0
404.02,0
404.03,0
404.04,0
404.05,0
404.06,0
404.07,0
404.08,0
404.09,0
404.1,0
404.11,0
404.12,0
404.13,0
404.14,0
404.15,0
404.16,0
404.17,0
404.18,0
404.19,0
404.2,0
404.21,0
404.22,0
404.23,0
404.24,0
404.25,0
404.26,0
404.27,0
404.28,0
404.29,0
404.3,0
404.31,0
404.32,0
404.33,0
404.34,0
404.35,0
404.36,0
404.37,0
404.38,0
404.39,0
404.4,0
404.41,0
404.42,0
404.43,0
404.44,0
404.45,0
404.46,0
404.47,0
404.48,0
404.49,0
404.5,0
404.51,0
404.52,0
404.53,0
404.54,0
404.55,0
404.56,0
404.57,0
404.58,0
404.59,0
404.6,0
404.61,0
404.62,0
404.63,0
404.64,0
404.65,0
404.66,0
404.67,0
404.68,0
404.69,0
404.7,0
404.71,0
404.72,0
404.73,0
404.74,0
404.75,0
404.76,0
404.77,0
404.78,0
404.79,0
404.8,0
404.81,0
404.82,0
404.83,0
404.84,0
404.85,0
404.86,0
404.87,0
404.88,0
404.89,0
404.9,0
404.91,0
404.92,0
404.93,0
404.94,0
404.95,0
404.96,0
