Time,Species.1,Species.2
42.9,2.00054,3.20068
43,2.00053,3.20067
43.1,2.00052,3.20066
43.2,2.00051,3.20065
43.3,2.0005,3.20064
43.4,2.0005,3.20063
43.5,2.00049,3.20062
43.6,2.00048,3.20061
43.7,2.00047,3.2006
43.8,2.00046,3.20059
43.9,2.00046,3.20058
44,2.00045,3.20057
44.1,2.00044,3.20056
44.2,2.00043,3.20055
44.3,2.00043,3.20054
44.4,2.00042,3.20053
44.5,2.00041,3.20052
44.6,2.00041,3.20051
44.7,2.0004,3.2005
44.8,2.00039,3.20049
44.9,2.00039,3.20049
45,2.00038,3.20048
45.1,2.00037,3.20047
45.2,2.00037,3.20046
45.3,2.00036,3.20046
45.4,2.00035,3.20045
45.5,2.00035,3.20044
45.6,2.00034,3.20043
45.7,2.00034,3.20043
45.8,2.00033,3.20042
45.9,2.00033,3.20041
46,2.00032,3.2004
46.1,2.00032,3.2004
46.2,2.00031,3.20039
46.3,2.00031,3.20038
46.4,2.0003,3.20038
46.5,2.0003,3.20037
46.6,2.00029,3.20037
46.7,2.00029,3.20036
46.8,2.00028,3.20035
46.9,2.00028,3.20035
47,2.00027,3.20034
47.1,2.00027,3.20034
47.2,2.00026,3.20033
47.3,2.00026,3.20033
47.4,2.00025,3.20032
47.5,2.00025,3.20031
47.6,2.00025,3.20031
47.7,2.00024,3.2003
47.8,2.00024,3.2003
47.9,2.00023,3.20029
48,2.00023,3.20029
48.1,2.00023,3.20028
48.2,2.00022,3.20028
48.3,2.00022,3.20028
48.4,2.00021,3.20027
48.5,2.00021,3.20027
48.6,2.00021,3.20026
48.7,2.0002,3.20026
48.8,2.0002,3.20025
48.9,2.0002,3.20025
49,2.00019,3.20024
49.1,2.00019,3.20024
49.2,2.00019,3.20024
49.3,2.00018,3.20023
49.4,2.00018,3.20023
49.5,2.00018,3.20022
49.6,2.00018,3.20022
49.7,2.00017,3.20022
49.8,2.00017,3.20021
49.9,2.00017,3.20021
50,2.00016,3.20021
50.1,2.00016,3.2002
50.2,2.00016,3.2002
50.3,2.00016,3.2002
50.4,2.00015,3.20019
50.5,2.00015,3.20019
50.6,2.00015,3.20019
50.7,2.00015,3.20018
50.8,2.00014,3.20018
50.9,2.00014,3.20018
51,2.00014,3.20017
51.1,2.00014,3.20017
51.2,2.00013,3.20017
51.3,2.00013,3.20017
51.4,2.00013,3.20016
51.5,2.00013,3.20016
51.6,2.00013,3.20016
51.7,2.00012,3.20016
51.8,2.00012,3.20015
51.9,2.00012,3.20015
52,2.00012,3.20015
52.1,2.00012,3.20015
52.2,2.00011,3.20014
52.3,2.00011,3.20014
52.4,2.00011,3.20014
52.5,2.00011,3.20014
52.6,2.00011,3.20013
52.7,2.0001,3.20013
52.8,2.0001,3.20013
52.9,2.0001,3.20013
53,2.0001,3.20013
53.1,2.0001,3.20012
53.2,2.0001,3.20012
53.3,2.00009,3.20012
53.4,2.00009,3.20012
53.5,2.00009,3.20011
53.6,2.00009,3.20011
53.7,2.00009,3.20011
53.8,2.00009,3.20011
53.9,2.00009,3.20011
54,2.00008,3.20011
54.1,2.00008,3.2001
54.2,2.00008,3.2001
54.3,2.00008,3.2001
54.4,2.00008,3.2001
54.5,2.00008,3.2001
54.6,2.00008,3.2001
54.7,2.00007,3.20009
54.8,2.00007,3.20009
54.9,2.00007,3.20009
55,2.00007,3.20009
55.1,2.00007,3.20009
55.2,2.00007,3.20009
55.3,2.00007,3.20009
55.4,2.00007,3.20008
55.5,2.00007,3.20008
55.6,2.00006,3.20008
55.7,2.00006,3.20008
55.8,2.00006,3.20008
55.9,2.00006,3.20008
56,2.00006,3.20008
56.1,2.00006,3.20007
56.2,2.00006,3.20007
56.3,2.00006,3.20007
56.4,2.00006,3.20007
56.5,2.00006,3.20007
56.6,2.00005,3.20007
56.7,2.00005,3.20007
56.8,2.00005,3.20007
56.9,2.00005,3.20006
57,2.00005,3.20006
57.1,2.00005,3.20006
57.2,2.00005,3.20006
57.3,2.00005,3.20006
57.4,2.00005,3.20006
57.5,2.00005,3.20006
57.6,2.00005,3.20006
57.7,2.00005,3.20006
57.8,2.00004,3.20006
57.9,2.00004,3.20005
58,2.00004,3.20005
58.1,2.00004,3.20005
58.2,2.00004,3.20005
58.3,2.00004,3.20005
58.4,2.00004,3.20005
58.5,2.00004,3.20005
58.6,2.00004,3.20005
58.7,2.00004,3.20005
58.8,2.00004,3.20005
58.9,2.00004,3.20005
59,2.00004,3.20005
59.1,2.00004,3.20004
59.2,2.00004,3.20004
59.3,2.00003,3.20004
59.4,2.00003,3.20004
59.5,2.00003,3.20004
59.6,2.00003,3.20004
59.7,2.00003,3.20004
59.8,2.00003,3.20004
59.9,2.00003,3.20004
60,2.00003,3.20004
60.1,2.00003,3.20004
60.2,2.00003,3.20004
60.3,2.00003,3.20004
60.4,2.00003,3.20004
60.5,2.00003,3.20004
60.6,2.00003,3.20003
60.7,2.00003,3.20003
60.8,2.00003,3.20003
60.9,2.00003,3.20003
61,2.00003,3.20003
61.1,2.00003,3.20003
61.2,2.00003,3.20003
61.3,2.00002,3.20003
61.4,2.00002,3.20003
61.5,2.00002,3.20003
61.6,2.00002,3.20003
61.7,2.00002,3.20003
61.8,2.00002,3.20003
61.9,2.00002,3.20003
62,2.00002,3.20003
62.1,2.00002,3.20003
62.2,2.00002,3.20003
62.3,2.00002,3.20003
62.4,2.00002,3.20003
62.5,2.00002,3.20003
62.6,2.00002,3.20002
62.7,2.00002,3.20002
62.8,2.00002,3.20002
62.9,2.00002,3.20002
63,2.00002,3.20002
63.1,2.00002,3.20002
63.2,2.00002,3.20002
63.3,2.00002,3.20002
63.4,2.00002,3.20002
63.5,2.00002,3.20002
63.6,2.00002,3.20002
63.7,2.00002,3.20002
63.8,2.00002,3.20002
63.9,2.00002,3.20002
64,2.00002,3.20002
64.1,2.00002,3.20002
64.2,2.00002,3.20002
64.3,2.00001,3.20002
64.4,2.00001,3.20002
64.5,2.00001,3.20002
64.6,2.00001,3.20002
64.7,2.00001,3.20002
64.8,2.00001,3.20002
64.9,2.00001,3.20002
65,2.00001,3.20002
65.1,2.00001,3.20002
65.2,2.00001,3.20002
65.3,2.00001,3.20002
65.4,2.00001,3.20002
65.5,2.00001,3.20002
65.6,2.00001,3.20002
65.7,2.00001,3.20001
65.8,2.00001,3.20001
65.9,2.00001,3.20001
66,2.00001,3.20001
66.1,2.00001,3.20001
66.2,2.00001,3.20001
66.3,2.00001,3.20001
66.4,2.00001,3.20001
66.5,2.00001,3.20001
66.6,2.00001,3.20001
66.7,2.00001,3.20001
66.8,2.00001,3.20001
66.9,2.00001,3.20001
67,2.00001,3.20001
67.1,2.00001,3.20001
67.2,2.00001,3.20001
67.3,2.00001,3.20001
67.4,2.00001,3.20001
67.5,2.00001,3.20001
67.6,2.00001,3.20001
67.7,2.00001,3.20001
67.8,2.00001,3.20001
67.9,2.00001,3.20001
68,2.00001,3.20001
68.1,2.00001,3.20001
68.2,2.00001,3.20001
68.3,2.00001,3.20001
68.4,2.00001,3.20001
68.5,2.00001,3.20001
68.6,2.00001,3.20001
68.7,2.00001,3.20001
68.8,2.00001,3.20001
68.9,2.00001,3.20001
69,2.00001,3.20001
69.1,2.00001,3.20001
69.2,2.00001,3.20001
69.3,2.00001,3.20001
69.4,2.00001,3.20001
69.5,2.00001,3.20001
69.6,2.00001,3.20001
69.7,2.00001,3.20001
69.8,2.00001,3.20001
69.9,2.00001,3.20001
70,2.00001,3.20001
70.1,2.00001,3.20001
70.2,2.00001,3.20001
70.3,2.00001,3.20001
70.4,2.00001,3.20001
70.5,2.00001,3.20001
70.6,2.00001,3.20001
70.7,2.00001,3.20001
70.8,2.00001,3.20001
70.9,2,3.20001
71,2,3.20001
71.1,2,3.20001
71.2,2,3.20001
71.3,2,3.20001
71.4,2,3.20001
71.5,2,3.20001
71.6,2,3.20001
71.7,2,3.20001
71.8,2,3.20001
71.9,2,3.20001
72,2,3.20001
72.1,2,3.20001
72.2,2,3.2
72.3,2,3.2
72.4,2,3.2
72.5,2,3.2
72.6,2,3.2
72.7,2,3.2
72.8,2,3.2
72.9,2,3.2
73,2,3.2
73.1,2,3.2
73.2,2,3.2
73.3,2,3.2
73.4,2,3.2
73.5,2,3.2
73.6,2,3.2
73.7,2,3.2
73.8,2,3.2
73.9,2,3.2
74,2,3.2
74.1,2,3.2
74.2,2,3.2
74.3,2,3.2
74.4,2,3.2
74.5,2,3.2
74.6,2,3.2
74.7,2,3.2
74.8,2,3.2
74.9,2,3.2
75,2,3.2
75.1,2,3.2
75.2,2,3.2
75.3,2,3.2
75.4,2,3.2
75.5,2,3.2
75.6,2,3.2
75.7,2,3.2
75.8,2,3.2
75.9,2,3.2
76,2,3.2
76.1,2,3.2
76.2,2,3.2
76.3,2,3.2
76.4,2,3.2
76.5,2,3.2
76.6,2,3.2
76.7,2,3.2
76.8,2,3.2
76.9,2,3.2
77,2,3.2
77.1,2,3.2
77.2,2,3.2
77.3,2,3.2
77.4,2,3.2
77.5,2,3.2
77.6,2,3.2
77.7,2,3.2
77.8,2,3.2
77.9,2,3.2
78,2,3.2
78.1,2,3.2
78.2,2,3.2
78.3,2,3.2
78.4,2,3.2
78.5,2,3.2
78.6,2,3.2
78.7,2,3.2
78.8,2,3.2
78.9,2,3.2
79,2,3.2
79.1,2,3.2
79.2,2,3.2
79.3,2,3.2
79.4,2,3.2
79.5,2,3.2
79.6,2,3.2
79.7,2,3.2
79.8,2,3.2
79.9,2,3.2
80,2,3.2
80.1,2,3.2
80.2,2,3.2
80.3,2,3.2
80.4,2,3.2
80.5,2,3.2
80.6,2,3.2
80.7,2,3.2
80.8,2,3.2
80.9,2,3.2
81,2,3.2
81.1,2,3.2
81.2,2,3.2
81.3,2,3.2
81.4,2,3.2
81.5,2,3.2
81.6,2,3.2
81.7,2,3.2
81.8,2,3.2
81.9,2,3.2
82,2,3.2
82.1,2,3.2
82.2,2,3.2
82.3,2,3.2
82.4,2,3.2
82.5,2,3.2
82.6,2,3.2
82.7,2,3.2
82.8,2,3.2
82.9,2,3.2
83,2,3.2
83.1,2,3.2
83.2,2,3.2
83.3,2,3.2
83.4,2,3.2
83.5,2,3.2
83.6,2,3.2
83.7,2,3.2
83.8,2,3.2
83.9,2,3.2
84,2,3.2
84.1,2,3.2
84.2,2,3.2
84.3,2,3.2
84.4,2,3.2
84.5,2,3.2
84.6,2,3.2
84.7,2,3.2
84.8,2,3.2
84.9,2,3.2
85,2,3.2
85.1,2,3.2
85.2,2,3.2
85.3,2,3.2
85.4,2,3.2
85.5,2,3.2
85.6,2,3.2
85.7,2,3.2
85.8,2,3.2
85.9,2,3.2
86,2,3.2
86.1,2,3.2
86.2,2,3.2
86.3,2,3.2
86.4,2,3.2
86.5,2,3.2
86.6,2,3.2
86.7,2,3.2
86.8,2,3.2
86.9,2,3.2
87,2,3.2
87.1,2,3.2
87.2,2,3.2
87.3,2,3.2
87.4,2,3.2
87.5,2,3.2
87.6,2,3.2
87.7,2,3.2
87.8,2,3.2
87.9,2,3.2
88,2,3.2
88.1,2,3.2
88.2,2,3.2
88.3,2,3.2
88.4,2,3.2
88.5,2,3.2
88.6,2,3.2
88.7,2,3.2
88.8,2,3.2
88.9,2,3.2
89,2,3.2
89.1,2,3.2
89.2,2,3.2
89.3,2,3.2
89.4,2,3.2
89.5,2,3.2
89.6,2,3.2
89.7,2,3.2
89.8,2,3.2
89.9,2,3.2
90,2,3.2
90.1,2,3.2
90.2,2,3.2
90.3,2,3.2
90.4,2,3.2
90.5,2,3.2
90.6,2,3.2
90.7,2,3.2
90.8,2,3.2
90.9,2,3.2
91,2,3.2
91.1,2,3.2
91.2,2,3.2
91.3,2,3.2
91.4,2,3.2
91.5,2,3.2
91.6,2,3.2
91.7,2,3.2
91.8,2,3.2
91.9,2,3.2
92,2,3.2
92.1,2,3.2
92.2,2,3.2
92.3,2,3.2
92.4,2,3.2
92.5,2,3.2
92.6,2,3.2
92.7,2,3.2
92.8,2,3.2
92.9,2,3.2
93,2,3.2
93.1,2,3.2
93.2,2,3.2
93.3,2,3.2
93.4,2,3.2
93.5,2,3.2
93.6,2,3.2
93.7,2,3.2
93.8,2,3.2
93.9,2,3.2
94,2,3.2
94.1,2,3.2
94.2,2,3.2
94.3,2,3.2
94.4,2,3.2
94.5,2,3.2
94.6,2,3.2
94.7,2,3.2
94.8,2,3.2
94.9,2,3.2
95,2,3.2
95.1,2,3.2
95.2,2,3.2
95.3,2,3.2
95.4,2,3.2
95.5,2,3.2
95.6,2,3.2
95.7,2,3.2
95.8,2,3.2
95.9,2,3.2
96,2,3.2
96.1,2,3.2
96.2,2,3.2
96.3,2,3.2
96.4,2,3.2
96.5,2,3.2
96.6,2,3.2
96.7,2,3.2
96.8,2,3.2
96.9,2,3.2
97,2,3.2
97.1,2,3.2
97.2,2,3.2
97.3,2,3.2
97.4,2,3.2
97.5,2,3.2
97.6,2,3.2
97.7,2,3.2
97.8,2,3.2
97.9,2,3.2
98,2,3.2
98.1,2,3.2
98.2,2,3.2
98.3,2,3.2
98.4,2,3.2
98.5,2,3.2
98.6,2,3.2
98.7,2,3.2
98.8,2,3.2
98.9,2,3.2
99,2,3.2
99.1,2,3.2
99.2,2,3.2
99.3,2,3.2
99.4,2,3.2
99.5,2,3.2
99.6,2,3.2
99.7,2,3.2
99.8,2,3.2
99.9,2,3.2
100,2,3.2
100.1,2,3.2
100.2,2,3.2
100.3,2,3.2
100.4,2,3.2
100.5,2,3.2
100.6,2,3.2
100.7,2,3.2
100.8,2,3.2
100.9,2,3.2
101,2,3.2
101.1,2,3.2
101.2,2,3.2
101.3,2,3.2
101.4,2,3.2
101.5,2,3.2
101.6,2,3.2
101.7,2,3.2
101.8,2,3.2
101.9,2,3.2
102,2,3.2
102.1,2,3.2
102.2,2,3.2
102.3,2,3.2
102.4,2,3.2
102.5,2,3.2
102.6,2,3.2
102.7,2,3.2
102.8,2,3.2
102.9,2,3.2
103,2,3.2
103.1,2,3.2
103.2,2,3.2
103.3,2,3.2
103.4,2,3.2
103.5,2,3.2
103.6,2,3.2
103.7,2,3.2
103.8,2,3.2
103.9,2,3.2
104,2,3.2
104.1,2,3.2
104.2,2,3.2
104.3,2,3.2
104.4,2,3.2
104.5,2,3.2
104.6,2,3.2
104.7,2,3.2
104.8,2,3.2
104.9,2,3.2
105,2,3.2
105.1,2,3.2
105.2,2,3.2
105.3,2,3.2
105.4,2,3.2
105.5,2,3.2
105.6,2,3.2
105.7,2,3.2
105.8,2,3.2
105.9,2,3.2
106,2,3.2
106.1,2,3.2
106.2,2,3.2
106.3,2,3.2
106.4,2,3.2
106.5,2,3.2
106.6,2,3.2
106.7,2,3.2
106.8,2,3.2
106.9,2,3.2
107,2,3.2
107.1,2,3.2
107.2,2,3.2
107.3,2,3.2
107.4,2,3.2
107.5,2,3.2
107.6,2,3.2
107.7,2,3.2
107.8,2,3.2
107.9,2,3.2
108,2,3.2
108.1,2,3.2
108.2,2,3.2
108.3,2,3.2
108.4,2,3.2
108.5,2,3.2
108.6,2,3.2
108.7,2,3.2
108.8,2,3.2
108.9,2,3.2
109,2,3.2
109.1,2,3.2
109.2,2,3.2
109.3,2,3.2
109.4,2,3.2
109.5,2,3.2
109.6,2,3.2
109.7,2,3.2
109.8,2,3.2
109.9,2,3.2
110,2,3.2
110.1,2,3.2
110.2,2,3.2
110.3,2,3.2
110.4,2,3.2
110.5,2,3.2
110.6,2,3.2
110.7,2,3.2
110.8,2,3.2
110.9,2,3.2
111,2,3.2
111.1,2,3.2
111.2,2,3.2
111.3,2,3.2
111.4,2,3.2
111.5,2,3.2
111.6,2,3.2
111.7,2,3.2
111.8,2,3.2
111.9,2,3.2
112,2,3.2
112.1,2,3.2
112.2,2,3.2
112.3,2,3.2
112.4,2,3.2
112.5,2,3.2
112.6,2,3.2
112.7,2,3.2
112.8,2,3.2
112.9,2,3.2
113,2,3.2
113.1,2,3.2
113.2,2,3.2
113.3,2,3.2
113.4,2,3.2
113.5,2,3.2
